year,latitude,longitude,place_county_name,place_state_name,place_country_name,scientific_name
2023,33.0039344422,-116.8869598492,San Diego,California,United States,Anaxyrus californicus
2010,34.4580416193,-119.1035057385,Ventura,California,United States,Anaxyrus californicus
2023,30.9155259722,-115.654025,Ensenada,Baja California,Mexico,Anaxyrus californicus
2023,NA,NA,NA,NA,NA,Anaxyrus californicus
2023,31.0419111667,-115.73362,Ensenada,Baja California,Mexico,Anaxyrus californicus
2023,30.8208557381,-115.7505541071,Ensenada,Baja California,Mexico,Anaxyrus californicus
2023,30.96667,-115.7453783333,Ensenada,Baja California,Mexico,Anaxyrus californicus
2023,30.9177901419,-115.6504385796,Ensenada,Baja California,Mexico,Anaxyrus californicus
2023,30.9180166667,-115.6501916667,Ensenada,Baja California,Mexico,Anaxyrus californicus
2023,32.7558712206,-116.9756586081,San Diego,California,United States,Anaxyrus californicus
2023,32.7670831937,-116.9042928552,San Diego,California,United States,Anaxyrus californicus
2023,32.7995724783,-116.8226626673,San Diego,California,United States,Anaxyrus californicus
2023,32.7791460564,-116.8534351505,San Diego,California,United States,Anaxyrus californicus
2023,30.94296315,-115.73135375,Ensenada,Baja California,Mexico,Anaxyrus californicus
2023,31.1136583333,-115.9776166667,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2023,31.108675,-115.9852966667,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2023,31.1096971667,-115.9849166667,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2023,31.1199695,-115.9669583333,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2023,31.1184740296,-115.9736731165,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2023,32.8752891491,-116.8247615419,San Diego,California,United States,Anaxyrus californicus
2023,31.1182595997,-115.9736201,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2023,33.3426090755,-117.3472169594,San Diego,California,United States,Anaxyrus californicus
2023,30.777486,-115.91893,Ensenada,Baja California,Mexico,Anaxyrus californicus
2023,30.778297,-115.918093,Ensenada,Baja California,Mexico,Anaxyrus californicus
2023,30.9718416667,-115.7422638889,Ensenada,Baja California,Mexico,Anaxyrus californicus
2023,30.9717111111,-115.7435305556,Ensenada,Baja California,Mexico,Anaxyrus californicus
2023,31.0422721667,-115.73278,Ensenada,Baja California,Mexico,Anaxyrus californicus
2023,33.4198569725,-116.95649689,Riverside,California,United States,Anaxyrus californicus
2023,30.971695,-115.7435833333,Ensenada,Baja California,Mexico,Anaxyrus californicus
2023,31.0418695,-115.7336283333,Ensenada,Baja California,Mexico,Anaxyrus californicus
2023,30.9713633333,-115.7426616667,Ensenada,Baja California,Mexico,Anaxyrus californicus
2023,33.3964020599,-117.2072591126,San Diego,California,United States,Anaxyrus californicus
2023,33.4903536415,-116.9627965356,Riverside,California,United States,Anaxyrus californicus
2023,33.4047656884,-116.8219902674,Riverside,California,United States,Anaxyrus californicus
2023,33.4705054856,-116.8451773672,Riverside,California,United States,Anaxyrus californicus
2023,33.4361670154,-116.8457292235,Riverside,California,United States,Anaxyrus californicus
2023,33.5482371299,-116.8423141371,Riverside,California,United States,Anaxyrus californicus
2023,33.4479239432,-116.8641200383,Riverside,California,United States,Anaxyrus californicus
2023,33.5216037873,-116.8053902646,Riverside,California,United States,Anaxyrus californicus
2023,30.9738232749,-115.7447293171,Ensenada,Baja California,Mexico,Anaxyrus californicus
2023,30.971905,-115.7422633333,Ensenada,Baja California,Mexico,Anaxyrus californicus
2023,30.9718966667,-115.7422633333,Ensenada,Baja California,Mexico,Anaxyrus californicus
2023,32.3387033333,-116.5014583333,Tecate,Baja California,Mexico,Anaxyrus californicus
2023,32.3387116667,-116.5012883333,Tecate,Baja California,Mexico,Anaxyrus californicus
2023,32.3464083333,-116.4714133333,Tecate,Baja California,Mexico,Anaxyrus californicus
2023,32.344825,-116.4589916667,Tecate,Baja California,Mexico,Anaxyrus californicus
2023,33.4350276497,-116.9373216683,Riverside,California,United States,Anaxyrus californicus
2023,33.4101170914,-116.9232355151,Riverside,California,United States,Anaxyrus californicus
2023,33.5308721265,-116.9370034068,Riverside,California,United States,Anaxyrus californicus
2023,33.5414412302,-116.9935202491,Riverside,California,United States,Anaxyrus californicus
2023,32.4613883333,-116.5053783333,Tecate,Baja California,Mexico,Anaxyrus californicus
2023,32.1032945,-116.4246666667,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2023,32.461505,-116.506255,Tecate,Baja California,Mexico,Anaxyrus californicus
2023,32.1032111667,-116.4244916667,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2023,32.0786472222,-116.0646444444,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2023,32.2164739722,-115.9769909722,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2023,33.5661294857,-117.5374489802,San Diego,California,United States,Anaxyrus californicus
2023,34.485574499,-119.5947743028,Santa Barbara,California,United States,Anaxyrus californicus
2023,33.5481419248,-116.8964434455,Riverside,California,United States,Anaxyrus californicus
2023,31.9216829914,-116.7260127515,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2023,NA,NA,NA,NA,NA,Anaxyrus californicus
2023,NA,NA,NA,NA,NA,Anaxyrus californicus
2023,31.0152370089,-115.6147987236,Ensenada,Baja California,Mexico,Anaxyrus californicus
2023,30.9986400409,-115.6769907287,Ensenada,Baja California,Mexico,Anaxyrus californicus
2023,30.8877056373,-115.6973892946,Ensenada,Baja California,Mexico,Anaxyrus californicus
2023,30.7733416667,-115.3905861111,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2023,30.773005,-115.39183,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2023,30.7730183333,-115.3918383333,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2023,30.7728766667,-115.3914266667,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2023,30.773005,-115.3922733333,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2023,30.7732816667,-115.3905183333,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2023,30.7767816667,-115.383805,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2023,30.7767416667,-115.3830333333,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2023,30.7767283333,-115.3833083333,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2023,31.0988833333,-115.622525,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2023,31.0989166667,-115.6224527778,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2023,31.0990333333,-115.6220944444,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2023,33.0551120872,-116.8378222811,San Diego,California,United States,Anaxyrus californicus
2023,33.1560993161,-116.895405148,San Diego,California,United States,Anaxyrus californicus
2023,33.0008487866,-116.8972862845,San Diego,California,United States,Anaxyrus californicus
2023,33.194663698,-116.9701213074,San Diego,California,United States,Anaxyrus californicus
2023,32.8888789244,-116.588106143,San Diego,California,United States,Anaxyrus californicus
2023,33.4363285343,-117.4560101622,Orange,California,United States,Anaxyrus californicus
2023,32.1587194444,-116.1369555556,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2019,32.8668795556,-116.7543212959,San Diego,California,United States,Anaxyrus californicus
2010,33.1203020069,-116.8762945696,San Diego,California,United States,Anaxyrus californicus
2010,33.0661803002,-116.8158123803,San Diego,California,United States,Anaxyrus californicus
2011,33.0740172952,-116.9466710211,San Diego,California,United States,Anaxyrus californicus
2011,33.0790991607,-116.9755877198,San Diego,California,United States,Anaxyrus californicus
2011,33.0915098995,-116.976998871,San Diego,California,United States,Anaxyrus californicus
2011,33.1585890672,-116.8455066355,San Diego,California,United States,Anaxyrus californicus
2011,33.0915482197,-116.9194068575,San Diego,California,United States,Anaxyrus californicus
2011,33.0585034371,-116.9062680382,San Diego,California,United States,Anaxyrus californicus
2014,33.0878607596,-116.8711264837,San Diego,California,United States,Anaxyrus californicus
2023,36.0540776373,-121.2812070542,Monterey,California,United States,Anaxyrus californicus
2023,32.1589081574,-116.1359802558,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2020,34.5187736518,-118.8128450092,Ventura,California,United States,Anaxyrus californicus
2020,34.5013204125,-118.9205881855,Ventura,California,United States,Anaxyrus californicus
2020,34.433765927,-118.9490724989,Ventura,California,United States,Anaxyrus californicus
2020,34.4415387373,-118.9358447036,Ventura,California,United States,Anaxyrus californicus
2023,32.8373082164,-116.4378420105,San Diego,California,United States,Anaxyrus californicus
2023,33.4527922022,-117.5371069014,Orange,California,United States,Anaxyrus californicus
2023,33.4646146545,-117.5854086604,Orange,California,United States,Anaxyrus californicus
2023,33.4072956491,-117.4547562738,Orange,California,United States,Anaxyrus californicus
2023,33.2545451512,-116.8006273328,San Diego,California,United States,Anaxyrus californicus
2023,31.020282,-115.4908539722,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2023,32.8279831235,-116.6255900291,San Diego,California,United States,Anaxyrus californicus
2023,33.4263836357,-117.3372184534,San Diego,California,United States,Anaxyrus californicus
2023,33.1030001748,-116.9013453809,San Diego,California,United States,Anaxyrus californicus
2023,33.3906031443,-116.7509829716,San Diego,California,United States,Anaxyrus californicus
2023,33.0699972179,-116.8167520156,San Diego,California,United States,Anaxyrus californicus
2023,33.0695481538,-116.8615381934,San Diego,California,United States,Anaxyrus californicus
2023,33.348437725,-116.6127642698,San Diego,California,United States,Anaxyrus californicus
2023,33.0214669949,-116.9847038482,San Diego,California,United States,Anaxyrus californicus
2023,33.0453451563,-116.9848510914,San Diego,California,United States,Anaxyrus californicus
2023,33.3913627608,-116.7712698164,San Diego,California,United States,Anaxyrus californicus
2023,33.0421347733,-116.9541819848,San Diego,California,United States,Anaxyrus californicus
2023,31.5490223,-116.2271939,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2023,34.5820365239,-118.4104920262,Los Angeles,California,United States,Anaxyrus californicus
2023,30.9168616667,-115.6548216667,Ensenada,Baja California,Mexico,Anaxyrus californicus
2023,33.5246807951,-117.479331233,San Diego,California,United States,Anaxyrus californicus
2009,33.2611626689,-117.3570467114,San Diego,California,United States,Anaxyrus californicus
2023,NA,NA,NA,NA,NA,Anaxyrus californicus
2023,33.1987330121,-116.9697880299,San Diego,California,United States,Anaxyrus californicus
2023,33.1578401034,-116.8196976557,San Diego,California,United States,Anaxyrus californicus
2023,33.5990046856,-117.4230784749,Orange,California,United States,Anaxyrus californicus
2024,31.1205239722,-115.964295,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2022,33.159674733,-116.8962451447,San Diego,California,United States,Anaxyrus californicus
2024,33.4847410903,-116.8081152764,Riverside,California,United States,Anaxyrus californicus
2024,32.7126649882,-116.5874686001,San Diego,California,United States,Anaxyrus californicus
2024,31.1200527778,-115.9665222222,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,33.4401930907,-116.9664757004,Riverside,California,United States,Anaxyrus californicus
2024,33.5821442015,-116.8474920341,Riverside,California,United States,Anaxyrus californicus
2024,33.5644462603,-116.98548212,Riverside,California,United States,Anaxyrus californicus
2024,30.9719116667,-115.742255,Ensenada,Baja California,Mexico,Anaxyrus californicus
2024,30.9614916667,-115.7426166667,Ensenada,Baja California,Mexico,Anaxyrus californicus
2024,30.8397395416,-115.7347011537,Ensenada,Baja California,Mexico,Anaxyrus californicus
2024,33.502249941,-116.8020051063,Riverside,California,United States,Anaxyrus californicus
2024,34.4578142896,-119.1434025846,Ventura,California,United States,Anaxyrus californicus
2024,33.2617656163,-116.8585575899,San Diego,California,United States,Anaxyrus californicus
2024,NA,NA,NA,NA,NA,Anaxyrus californicus
2024,32.7711248294,-116.9534612949,San Diego,California,United States,Anaxyrus californicus
2024,32.7459020146,-116.8968916806,San Diego,California,United States,Anaxyrus californicus
2023,32.1584690935,-116.137415418,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,33.4391791049,-117.7231546191,Orange,California,United States,Anaxyrus californicus
2024,33.4446323552,-117.7885297544,Orange,California,United States,Anaxyrus californicus
2024,33.473444852,-117.7086744597,Orange,California,United States,Anaxyrus californicus
2024,33.5491488314,-117.7238918927,Orange,California,United States,Anaxyrus californicus
2024,33.4340563854,-117.7779557237,Orange,California,United States,Anaxyrus californicus
2024,33.5926037356,-117.6346691999,Orange,California,United States,Anaxyrus californicus
2024,33.5522326467,-117.6371815412,Orange,California,United States,Anaxyrus californicus
2024,34.5705796664,-119.2155107083,Ventura,California,United States,Anaxyrus californicus
2024,33.5203607032,-116.9373079013,Riverside,California,United States,Anaxyrus californicus
2024,33.5796151948,-116.8330784686,Riverside,California,United States,Anaxyrus californicus
2024,33.4348741226,-116.8960479842,Riverside,California,United States,Anaxyrus californicus
2024,33.4486483441,-116.8659454383,Riverside,California,United States,Anaxyrus californicus
2024,33.4097188798,-116.872418444,Riverside,California,United States,Anaxyrus californicus
2024,33.5959510108,-116.970338736,Riverside,California,United States,Anaxyrus californicus
2024,33.419734584,-117.5234061496,San Diego,California,United States,Anaxyrus californicus
2024,32.1573555773,-116.1537120634,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,32.0101650604,-116.0419236728,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,32.1553136413,-116.0320609151,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,32.1156339105,-116.0025100319,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,32.149100883,-116.1318799443,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,32.1289296982,-116.0138127124,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,32.1317011809,-116.1862328125,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,32.0149183951,-116.0206929251,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,32.1745729414,-116.1177206474,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,32.1313938494,-116.0084765267,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,32.1241924592,-116.1007654566,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,31.960825017,-116.1076513515,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,32.7109379848,-116.6460307926,San Diego,California,United States,Anaxyrus californicus
2024,34.58608324,-119.0972562671,Ventura,California,United States,Anaxyrus californicus
2024,34.4395395562,-119.102722465,Ventura,California,United States,Anaxyrus californicus
2024,34.4789449615,-119.1000453093,Ventura,California,United States,Anaxyrus californicus
2024,34.5253303841,-119.0876136439,Ventura,California,United States,Anaxyrus californicus
2024,34.4009616469,-119.0338199386,Ventura,California,United States,Anaxyrus californicus
2024,33.5803744659,-116.8855117745,Riverside,California,United States,Anaxyrus californicus
2024,32.0765222222,-116.0605472222,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,34.4178830915,-119.0927073712,Ventura,California,United States,Anaxyrus californicus
2024,33.4803335769,-117.4497719974,Orange,California,United States,Anaxyrus californicus
2024,32.0328370211,-116.63086541,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,32.0328370211,-116.63086541,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,32.0328370211,-116.63086541,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,34.321847326,-118.1571723586,Los Angeles,California,United States,Anaxyrus californicus
2024,33.2351367375,-116.7638453492,San Diego,California,United States,Anaxyrus californicus
2023,33.2455252097,-117.4801126812,San Diego,California,United States,Anaxyrus californicus
2024,33.4452708721,-116.8345040365,Riverside,California,United States,Anaxyrus californicus
2024,33.5243121612,-116.8336747228,Riverside,California,United States,Anaxyrus californicus
2024,33.5218461227,-116.9405880343,Riverside,California,United States,Anaxyrus californicus
2024,34.4793618807,-119.0543422156,Ventura,California,United States,Anaxyrus californicus
2024,34.58357671,-119.0155836544,Ventura,California,United States,Anaxyrus californicus
2024,34.5344556185,-119.0527519544,Ventura,California,United States,Anaxyrus californicus
2024,34.481152994,-119.0984128635,Ventura,California,United States,Anaxyrus californicus
2024,34.4163432982,-119.0948394531,Ventura,California,United States,Anaxyrus californicus
2024,30.8350775813,-115.6152182682,Ensenada,Baja California,Mexico,Anaxyrus californicus
2024,34.582900035,-119.063674852,Ventura,California,United States,Anaxyrus californicus
2023,33.2557368702,-116.8576220856,San Diego,California,United States,Anaxyrus californicus
2024,32.0797992278,-116.0646878694,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,32.0796649997,-116.0647792,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2023,34.2569367831,-118.0560270082,Los Angeles,California,United States,Anaxyrus californicus
2023,34.2134085322,-118.1488910373,Los Angeles,California,United States,Anaxyrus californicus
2023,34.3215178865,-118.0501565955,Los Angeles,California,United States,Anaxyrus californicus
2023,34.3188721707,-118.0597350321,Los Angeles,California,United States,Anaxyrus californicus
2024,32.0661439312,-116.1714402253,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,33.4812402396,-116.8901758211,Riverside,California,United States,Anaxyrus californicus
2024,33.5357788391,-116.997136086,Riverside,California,United States,Anaxyrus californicus
2024,33.5418051112,-116.90563587770001,Riverside,California,United States,Anaxyrus californicus
2024,33.4587729404,-116.9475654869,Riverside,California,United States,Anaxyrus californicus
2024,33.5290054284,-116.8638163207,Riverside,California,United States,Anaxyrus californicus
2024,33.459710297,-116.8920232245,Riverside,California,United States,Anaxyrus californicus
2024,30.971925,-115.7431333333,Ensenada,Baja California,Mexico,Anaxyrus californicus
2024,34.1077301864,-116.827158676,San Bernardino,California,United States,Anaxyrus californicus
2024,34.0837271954,-116.8359204376,San Bernardino,California,United States,Anaxyrus californicus
2024,32.0757445096,-116.0643388333,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,32.15875358,-116.13700341,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,32.07711864,-116.06331474,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,34.5506072638,-119.0456953489,Ventura,California,United States,Anaxyrus californicus
2024,30.9718583333,-115.7442866667,Ensenada,Baja California,Mexico,Anaxyrus californicus
2024,34.5212520837,-119.0972348418,Ventura,California,United States,Anaxyrus californicus
2024,34.6100838133,-119.3447710723,Ventura,California,United States,Anaxyrus californicus
2024,34.5712591359,-119.0280890526,Ventura,California,United States,Anaxyrus californicus
2024,34.3231385106,-118.0001453416,Los Angeles,California,United States,Anaxyrus californicus
2024,32.0772396773,-116.062838249,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,33.487468204,-117.4873136837,Orange,California,United States,Anaxyrus californicus
2024,33.1587471874,-116.8514778383,San Diego,California,United States,Anaxyrus californicus
2024,34.5267647693,-119.1215951853,Ventura,California,United States,Anaxyrus californicus
2024,32.0245311654,-116.0785763886,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,32.008640058,-116.1174608114,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,32.1321724263,-116.021250702,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,31.9661501988,-116.0318234689,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,32.0492824417,-116.077940098,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,30.8713145113,-115.7759975771,Ensenada,Baja California,Mexico,Anaxyrus californicus
2024,30.9883769903,-115.6569152301,Ensenada,Baja California,Mexico,Anaxyrus californicus
2024,32.7755711918,-116.5496034443,San Diego,California,United States,Anaxyrus californicus
2024,34.5609797513,-119.0060823279,Ventura,California,United States,Anaxyrus californicus
2024,34.2994947675,-118.0023406821,Los Angeles,California,United States,Anaxyrus californicus
2024,34.568193221,-119.048956924,Ventura,California,United States,Anaxyrus californicus
2024,34.4835824349,-119.0920266127,Ventura,California,United States,Anaxyrus californicus
2024,34.459345637,-119.145113905,Ventura,California,United States,Anaxyrus californicus
2024,34.4004720654,-119.0731677258,Ventura,California,United States,Anaxyrus californicus
2024,34.32660576,-118.0416643087,Los Angeles,California,United States,Anaxyrus californicus
2024,34.2822036007,-118.1333073397,Los Angeles,California,United States,Anaxyrus californicus
2024,34.3550958479,-118.1246119317,Los Angeles,California,United States,Anaxyrus californicus
2024,34.2746561346,-118.1764590394,Los Angeles,California,United States,Anaxyrus californicus
2024,30.9174675931,-115.6510568774,Ensenada,Baja California,Mexico,Anaxyrus californicus
2024,30.9514054174,-115.7894287521,Ensenada,Baja California,Mexico,Anaxyrus californicus
2024,30.9161444444,-115.6522833333,Ensenada,Baja California,Mexico,Anaxyrus californicus
2019,33.4733308607,-117.745210208,Orange,California,United States,Anaxyrus californicus
2024,34.3055546466,-118.1133527659,Los Angeles,California,United States,Anaxyrus californicus
2024,34.3397982279,-118.0539378851,Los Angeles,California,United States,Anaxyrus californicus
2024,31.0059361111,-115.6159888889,Ensenada,Baja California,Mexico,Anaxyrus californicus
2024,33.2486689572,-117.3653403187,San Diego,California,United States,Anaxyrus californicus
2024,30.9124327033,-115.7676598003,Ensenada,Baja California,Mexico,Anaxyrus californicus
2024,34.565546067,-119.0529933898,Ventura,California,United States,Anaxyrus californicus
2024,30.9328005519,-115.7469425077,Ensenada,Baja California,Mexico,Anaxyrus californicus
2024,33.9924607401,-117.6694609104,Orange,California,United States,Anaxyrus californicus
2024,30.91743,-115.6463216667,Ensenada,Baja California,Mexico,Anaxyrus californicus
2024,30.91738,-115.6462466667,Ensenada,Baja California,Mexico,Anaxyrus californicus
2024,32.1904158806,-116.0259313755,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
2024,31.0941997997,-115.6241748,Ensenada,Baja California,Mexico,Anaxyrus californicus
2024,31.0945162997,-115.622512,Ensenada,Baja California,Mexico,Anaxyrus californicus
2024,34.3042350447,-117.3097792583,San Bernardino,California,United States,Anaxyrus californicus
2024,34.561788246,-119.1445550725,Ventura,California,United States,Anaxyrus californicus
2024,34.4336692194,-119.1397443426,Ventura,California,United States,Anaxyrus californicus
2024,34.4934973519,-119.0994686803,Ventura,California,United States,Anaxyrus californicus
2024,34.4468440035,-119.1369330347,Ventura,California,United States,Anaxyrus californicus
2024,30.9173800023,-115.6460033333,Ensenada,Baja California,Mexico,Anaxyrus californicus
2024,30.8886113598,-115.7012527312,Ensenada,Baja California,Mexico,Anaxyrus californicus
2024,30.819398918,-115.6844355587,Ensenada,Baja California,Mexico,Anaxyrus californicus
2024,34.227685743,-118.1040099906,Los Angeles,California,United States,Anaxyrus californicus
2024,34.2392736099,-118.1906025412,Los Angeles,California,United States,Anaxyrus californicus
2024,32.0372778423,-116.7722783333,"MUNICIPIO ENSENADA, BC, MX",Baja California,Mexico,Anaxyrus californicus
